C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.AssemblyReference.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.AssemblyInfoInputs.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.AssemblyInfo.cs
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.CoreCompileInputs.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.exe
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.deps.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.runtimeconfig.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.runtimeconfig.dev.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ref\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.pdb
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessBoardModel.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessBoardModel.pdb
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.CopyComplete
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ref\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.pdb
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\Desktop\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.genruntimeconfig.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.exe
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.deps.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.runtimeconfig.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.runtimeconfig.dev.json
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ref\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessMaze.pdb
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessBoardModel.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\bin\Debug\net5.0\ChessBoardModel.pdb
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.AssemblyReference.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.AssemblyInfoInputs.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.AssemblyInfo.cs
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.CoreCompileInputs.cache
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.csproj.CopyComplete
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ref\ChessMaze.dll
C:\Users\kje0074\OneDrive - Ara Institute of Canterbury\aY2 S2\BCDE222-main\ChessMaze\ChessMaze\obj\Debug\net5.0\ChessMaze.pdb
